                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Thu Jun 20 18:36:33 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc29680
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _BackgroundTiles
                             12 	.globl _BackgroundMap
                             13 	.globl _gameoverbg_map
                             14 	.globl _gameoverbg_att
                             15 	.globl _gameoverbg_dat
                             16 	.globl _credits_map
                             17 	.globl _credits_att
                             18 	.globl _credits_dat
                             19 	.globl _skins_map
                             20 	.globl _skins_att
                             21 	.globl _skins_dat
                             22 	.globl _gbpic_map
                             23 	.globl _gbpic_att
                             24 	.globl _gbpic_dat
                             25 ;--------------------------------------------------------
                             26 ; Externals used
                             27 ;--------------------------------------------------------
                             28 ;--------------------------------------------------------
                             29 ; special function registers
                             30 ;--------------------------------------------------------
                             31 ;--------------------------------------------------------
                             32 ; special function bits 
                             33 ;--------------------------------------------------------
                             34 ;--------------------------------------------------------
                             35 ; internal ram data
                             36 ;--------------------------------------------------------
                             37 	.area _DATA
                             38 ;--------------------------------------------------------
                             39 ; overlayable items in internal ram 
                             40 ;--------------------------------------------------------
                             41 	.area _OVERLAY
                             42 ;--------------------------------------------------------
                             43 ; indirectly addressable internal ram data
                             44 ;--------------------------------------------------------
                             45 	.area _ISEG
                             46 ;--------------------------------------------------------
                             47 ; bit data
                             48 ;--------------------------------------------------------
                             49 	.area _BSEG
                             50 ;--------------------------------------------------------
                             51 ; external ram data
                             52 ;--------------------------------------------------------
                             53 	.area _XSEG
                             54 ;--------------------------------------------------------
                             55 ; global & static initialisations
                             56 ;--------------------------------------------------------
                             57 	.area _GSINIT
                             58 	.area _GSFINAL
                             59 	.area _GSINIT
                             60 ;--------------------------------------------------------
                             61 ; Home
                             62 ;--------------------------------------------------------
                             63 	.area _HOME
                             64 	.area _CODE_2
                             65 ;--------------------------------------------------------
                             66 ; code
                             67 ;--------------------------------------------------------
                             68 	.area _CODE_2
                             69 	.area _CODE_2
   0000                      70 _gbpic_dat:
   15D7 FF                 5668 	.db #0xFF
   15D8 FF                 5669 	.db #0xFF
   15D9 FF                 5670 	.db #0xFF
   15DA FF                 5671 	.db #0xFF
   15DB FF                 5672 	.db #0xFF
   15DC FF                 5673 	.db #0xFF
   15DD FF                 5674 	.db #0xFF
   15DE 19                 5675 	.db #0x19
   15DF 19                 5676 	.db #0x19
   15E0 FF                 5677 	.db #0xFF
   15E1 1A                 5678 	.db #0x1A
   15E2 FF                 5679 	.db #0xFF
   15E3 5B                 5680 	.db #0x5B
   15E4 FF                 5681 	.db #0xFF
   15E5 5B                 5682 	.db #0x5B
   15E6 FF                 5683 	.db #0xFF
   15E7 FF                 5684 	.db #0xFF
   15E8 FF                 5685 	.db #0xFF
   15E9 FF                 5686 	.db #0xFF
   15EA FF                 5687 	.db #0xFF
   15EB FF                 5688 	.db #0xFF
   15EC FF                 5689 	.db #0xFF
   15ED FF                 5690 	.db #0xFF
   15EE DB                 5691 	.db #0xDB
   15EF DB                 5692 	.db #0xDB
   15F0 FF                 5693 	.db #0xFF
   15F1 B3                 5694 	.db #0xB3
   15F2 FF                 5695 	.db #0xFF
   15F3 B7                 5696 	.db #0xB7
   15F4 FF                 5697 	.db #0xFF
   15F5 B1                 5698 	.db #0xB1
   15F6 FF                 5699 	.db #0xFF
   15F7 FF                 5700 	.db #0xFF
   15F8 FF                 5701 	.db #0xFF
   15F9 FF                 5702 	.db #0xFF
   15FA FF                 5703 	.db #0xFF
   15FB FF                 5704 	.db #0xFF
   15FC FF                 5705 	.db #0xFF
   15FD FF                 5706 	.db #0xFF
   15FE 6B                 5707 	.db #0x6B
   15FF 6B                 5708 	.db #0x6B
   1600 FF                 5709 	.db #0xFF
   1601 F0                 5710 	.db #0xF0
   1602 FF                 5711 	.db #0xFF
   1603 F6                 5712 	.db #0xF6
   1604 FF                 5713 	.db #0xFF
   1605 F0                 5714 	.db #0xF0
   1606 FF                 5715 	.db #0xFF
   1607 FF                 5716 	.db #0xFF
   1608 FF                 5717 	.db #0xFF
   1609 FF                 5718 	.db #0xFF
   160A FF                 5719 	.db #0xFF
   160B FF                 5720 	.db #0xFF
   160C FF                 5721 	.db #0xFF
   160D FF                 5722 	.db #0xFF
   160E 1F                 5723 	.db #0x1F
   160F 1F                 5724 	.db #0x1F
   1610 FF                 5725 	.db #0xFF
   1611 D6                 5726 	.db #0xD6
   1612 FF                 5727 	.db #0xFF
   1613 D7                 5728 	.db #0xD7
   1614 FF                 5729 	.db #0xFF
   1615 C7                 5730 	.db #0xC7
   1616 FF                 5731 	.db #0xFF
   1617 FF                 5732 	.db #0xFF
   1618 FF                 5733 	.db #0xFF
   1619 FF                 5734 	.db #0xFF
   161A FF                 5735 	.db #0xFF
   161B FF                 5736 	.db #0xFF
   161C FF                 5737 	.db #0xFF
   161D FF                 5738 	.db #0xFF
   161E FF                 5739 	.db #0xFF
   161F FF                 5740 	.db #0xFF
   1620 FF                 5741 	.db #0xFF
   1621 3C                 5742 	.db #0x3C
   1622 FF                 5743 	.db #0xFF
   1623 7D                 5744 	.db #0x7D
   1624 FF                 5745 	.db #0xFF
   1625 7C                 5746 	.db #0x7C
   1626 FF                 5747 	.db #0xFF
   1627 FF                 5748 	.db #0xFF
   1628 FF                 5749 	.db #0xFF
   1629 FF                 5750 	.db #0xFF
   162A FF                 5751 	.db #0xFF
   162B FF                 5752 	.db #0xFF
   162C FF                 5753 	.db #0xFF
   162D FF                 5754 	.db #0xFF
   162E FF                 5755 	.db #0xFF
   162F FF                 5756 	.db #0xFF
   1630 FF                 5757 	.db #0xFF
   1631 31                 5758 	.db #0x31
   1632 FF                 5759 	.db #0xFF
   1633 BB                 5760 	.db #0xBB
   1634 FF                 5761 	.db #0xFF
   1635 3B                 5762 	.db #0x3B
   1636 FF                 5763 	.db #0xFF
   1637 FF                 5764 	.db #0xFF
   1638 FF                 5765 	.db #0xFF
   1639 FF                 5766 	.db #0xFF
   163A FF                 5767 	.db #0xFF
   163B FF                 5768 	.db #0xFF
   163C FF                 5769 	.db #0xFF
   163D FF                 5770 	.db #0xFF
   163E FF                 5771 	.db #0xFF
   163F FF                 5772 	.db #0xFF
   1640 FF                 5773 	.db #0xFF
   1641 FF                 5774 	.db #0xFF
   1642 FF                 5775 	.db #0xFF
   1643 BF                 5776 	.db #0xBF
   1644 FF                 5777 	.db #0xFF
   1645 FF                 5778 	.db #0xFF
   1646 FF                 5779 	.db #0xFF
   1647 FF                 5780 	.db #0xFF
   1648 FF                 5781 	.db #0xFF
   1649 FF                 5782 	.db #0xFF
   164A FF                 5783 	.db #0xFF
   164B FF                 5784 	.db #0xFF
   164C FF                 5785 	.db #0xFF
   164D FF                 5786 	.db #0xFF
   164E FF                 5787 	.db #0xFF
   164F FF                 5788 	.db #0xFF
   1650 FF                 5789 	.db #0xFF
   1651 AF                 5790 	.db #0xAF
   1652 FF                 5791 	.db #0xFF
   1653 9F                 5792 	.db #0x9F
   1654 FF                 5793 	.db #0xFF
   1655 AF                 5794 	.db #0xAF
   1656 FF                 5795 	.db #0xFF
   1657 AF                 5796 	.db #0xAF
   1658 FF                 5797 	.db #0xFF
   1659 FF                 5798 	.db #0xFF
   165A FF                 5799 	.db #0xFF
   165B FF                 5800 	.db #0xFF
   165C FF                 5801 	.db #0xFF
   165D FF                 5802 	.db #0xFF
   165E FF                 5803 	.db #0xFF
   165F D7                 5804 	.db #0xD7
   1660 FF                 5805 	.db #0xFF
   1661 B5                 5806 	.db #0xB5
   1662 FF                 5807 	.db #0xFF
   1663 B5                 5808 	.db #0xB5
   1664 FF                 5809 	.db #0xFF
   1665 B5                 5810 	.db #0xB5
   1666 FF                 5811 	.db #0xFF
   1667 31                 5812 	.db #0x31
   1668 FF                 5813 	.db #0xFF
   1669 FF                 5814 	.db #0xFF
   166A FF                 5815 	.db #0xFF
   166B FF                 5816 	.db #0xFF
   166C FF                 5817 	.db #0xFF
   166D FF                 5818 	.db #0xFF
   166E FF                 5819 	.db #0xFF
   166F 18                 5820 	.db #0x18
   1670 FF                 5821 	.db #0xFF
   1671 D6                 5822 	.db #0xD6
   1672 FF                 5823 	.db #0xFF
   1673 C6                 5824 	.db #0xC6
   1674 FF                 5825 	.db #0xFF
   1675 EE                 5826 	.db #0xEE
   1676 FF                 5827 	.db #0xFF
   1677 EE                 5828 	.db #0xEE
   1678 FF                 5829 	.db #0xFF
   1679 FF                 5830 	.db #0xFF
   167A FF                 5831 	.db #0xFF
   167B FF                 5832 	.db #0xFF
   167C FF                 5833 	.db #0xFF
   167D FF                 5834 	.db #0xFF
   167E FF                 5835 	.db #0xFF
   167F 7F                 5836 	.db #0x7F
   1680 FF                 5837 	.db #0xFF
   1681 DF                 5838 	.db #0xDF
   1682 FF                 5839 	.db #0xFF
   1683 C7                 5840 	.db #0xC7
   1684 FF                 5841 	.db #0xFF
   1685 F7                 5842 	.db #0xF7
   1686 FF                 5843 	.db #0xFF
   1687 C7                 5844 	.db #0xC7
   1688 FF                 5845 	.db #0xFF
   1689 FF                 5846 	.db #0xFF
   168A FF                 5847 	.db #0xFF
   168B FF                 5848 	.db #0xFF
   168C FF                 5849 	.db #0xFF
   168D FF                 5850 	.db #0xFF
   168E FF                 5851 	.db #0xFF
   168F AC                 5852 	.db #0xAC
   1690 FF                 5853 	.db #0xFF
   1691 FF                 5854 	.db #0xFF
   1692 FF                 5855 	.db #0xFF
   1693 FF                 5856 	.db #0xFF
   1694 FF                 5857 	.db #0xFF
   1695 FF                 5858 	.db #0xFF
   1696 FF                 5859 	.db #0xFF
   1697 FF                 5860 	.db #0xFF
   1698 FF                 5861 	.db #0xFF
   1699 FF                 5862 	.db #0xFF
   169A FF                 5863 	.db #0xFF
   169B FF                 5864 	.db #0xFF
   169C FF                 5865 	.db #0xFF
   169D FF                 5866 	.db #0xFF
   169E FF                 5867 	.db #0xFF
   169F C7                 5868 	.db #0xC7
   16A0 FF                 5869 	.db #0xFF
   16A1 FF                 5870 	.db #0xFF
   16A2 FF                 5871 	.db #0xFF
   16A3 FF                 5872 	.db #0xFF
   16A4 FF                 5873 	.db #0xFF
   16A5 FF                 5874 	.db #0xFF
   16A6 FF                 5875 	.db #0xFF
   16A7 FF                 5876 	.db #0xFF
   16A8 FF                 5877 	.db #0xFF
   16A9 FF                 5878 	.db #0xFF
   16AA FF                 5879 	.db #0xFF
   16AB FF                 5880 	.db #0xFF
   16AC FF                 5881 	.db #0xFF
   16AD FF                 5882 	.db #0xFF
   16AE FF                 5883 	.db #0xFF
   16AF 62                 5884 	.db #0x62
   16B0 FF                 5885 	.db #0xFF
   16B1 FF                 5886 	.db #0xFF
   16B2 FF                 5887 	.db #0xFF
   16B3 FF                 5888 	.db #0xFF
   16B4 FF                 5889 	.db #0xFF
   16B5 FF                 5890 	.db #0xFF
   16B6 FF                 5891 	.db #0xFF
   16B7 FF                 5892 	.db #0xFF
   16B8 FF                 5893 	.db #0xFF
   16B9 FF                 5894 	.db #0xFF
   16BA FF                 5895 	.db #0xFF
   16BB FF                 5896 	.db #0xFF
   16BC FF                 5897 	.db #0xFF
   16BD FF                 5898 	.db #0xFF
   16BE FF                 5899 	.db #0xFF
   16BF DD                 5900 	.db #0xDD
   16C0 FF                 5901 	.db #0xFF
   16C1 FF                 5902 	.db #0xFF
   16C2 FF                 5903 	.db #0xFF
   16C3 FF                 5904 	.db #0xFF
   16C4 FF                 5905 	.db #0xFF
   16C5 FF                 5906 	.db #0xFF
   16C6 FF                 5907 	.db #0xFF
   16C7 FF                 5908 	.db #0xFF
   16C8 FF                 5909 	.db #0xFF
   16C9 FF                 5910 	.db #0xFF
   16CA FF                 5911 	.db #0xFF
   16CB FF                 5912 	.db #0xFF
   16CC FF                 5913 	.db #0xFF
   16CD FF                 5914 	.db #0xFF
   16CE FF                 5915 	.db #0xFF
   16CF F5                 5916 	.db #0xF5
   16D0 FF                 5917 	.db #0xFF
   16D1 FF                 5918 	.db #0xFF
   16D2 FF                 5919 	.db #0xFF
   16D3 FF                 5920 	.db #0xFF
   16D4 FF                 5921 	.db #0xFF
   16D5 FF                 5922 	.db #0xFF
   16D6 FF                 5923 	.db #0xFF
   16D7 FF                 5924 	.db #0xFF
   16D8 FF                 5925 	.db #0xFF
   16D9 FF                 5926 	.db #0xFF
   16DA FF                 5927 	.db #0xFF
   16DB FF                 5928 	.db #0xFF
   16DC FF                 5929 	.db #0xFF
   16DD FF                 5930 	.db #0xFF
   16DE FF                 5931 	.db #0xFF
   16DF 31                 5932 	.db #0x31
   16E0 FF                 5933 	.db #0xFF
   16E1 FF                 5934 	.db #0xFF
   16E2 FF                 5935 	.db #0xFF
   16E3 FF                 5936 	.db #0xFF
   16E4 FF                 5937 	.db #0xFF
   16E5 FF                 5938 	.db #0xFF
   16E6 FF                 5939 	.db #0xFF
   16E7 FF                 5940 	.db #0xFF
   16E8 FF                 5941 	.db #0xFF
   16E9 FF                 5942 	.db #0xFF
   16EA FF                 5943 	.db #0xFF
   16EB FF                 5944 	.db #0xFF
   16EC FF                 5945 	.db #0xFF
   16ED FF                 5946 	.db #0xFF
   16EE FF                 5947 	.db #0xFF
   16EF 18                 5948 	.db #0x18
   16F0 FF                 5949 	.db #0xFF
   16F1 FF                 5950 	.db #0xFF
   16F2 FF                 5951 	.db #0xFF
   16F3 FF                 5952 	.db #0xFF
   16F4 FF                 5953 	.db #0xFF
   16F5 FF                 5954 	.db #0xFF
   16F6 FF                 5955 	.db #0xFF
   16F7 FF                 5956 	.db #0xFF
   16F8 FF                 5957 	.db #0xFF
   16F9 FF                 5958 	.db #0xFF
   16FA FF                 5959 	.db #0xFF
   16FB FF                 5960 	.db #0xFF
   16FC FF                 5961 	.db #0xFF
   16FD FF                 5962 	.db #0xFF
   16FE FF                 5963 	.db #0xFF
   16FF C6                 5964 	.db #0xC6
   1700 FF                 5965 	.db #0xFF
   1701 BD                 5966 	.db #0xBD
   1702 FF                 5967 	.db #0xFF
   1703 9C                 5968 	.db #0x9C
   1704 FF                 5969 	.db #0xFF
   1705 BD                 5970 	.db #0xBD
   1706 FF                 5971 	.db #0xFF
   1707 8D                 5972 	.db #0x8D
   1708 FF                 5973 	.db #0xFF
   1709 FF                 5974 	.db #0xFF
   170A FF                 5975 	.db #0xFF
   170B FF                 5976 	.db #0xFF
   170C FF                 5977 	.db #0xFF
   170D FF                 5978 	.db #0xFF
   170E FF                 5979 	.db #0xFF
   170F 58                 5980 	.db #0x58
   1710 FF                 5981 	.db #0xFF
   1711 FF                 5982 	.db #0xFF
   1712 FF                 5983 	.db #0xFF
   1713 FF                 5984 	.db #0xFF
   1714 FF                 5985 	.db #0xFF
   1715 FF                 5986 	.db #0xFF
   1716 FF                 5987 	.db #0xFF
   1717 FF                 5988 	.db #0xFF
   1718 FF                 5989 	.db #0xFF
   1719 FF                 5990 	.db #0xFF
   171A FF                 5991 	.db #0xFF
   171B FF                 5992 	.db #0xFF
   171C FF                 5993 	.db #0xFF
   171D FF                 5994 	.db #0xFF
   171E FF                 5995 	.db #0xFF
   171F 0F                 5996 	.db #0x0F
   1720 FF                 5997 	.db #0xFF
   1721 F5                 5998 	.db #0xF5
   1722 FF                 5999 	.db #0xFF
   1723 F1                 6000 	.db #0xF1
   1724 FF                 6001 	.db #0xFF
   1725 F5                 6002 	.db #0xF5
   1726 FF                 6003 	.db #0xFF
   1727 F5                 6004 	.db #0xF5
   1728 FF                 6005 	.db #0xFF
   1729 FF                 6006 	.db #0xFF
   172A FF                 6007 	.db #0xFF
   172B FF                 6008 	.db #0xFF
   172C FF                 6009 	.db #0xFF
   172D FF                 6010 	.db #0xFF
   172E FF                 6011 	.db #0xFF
   172F F1                 6012 	.db #0xF1
   1730                    6013 _credits_att:
   1730 00                 6014 	.db #0x00
   1731 00                 6015 	.db #0x00
   1732 00                 6016 	.db #0x00
   1733 00                 6017 	.db #0x00
   1734 00                 6018 	.db #0x00
   1735 00                 6019 	.db #0x00
   1736 00                 6020 	.db #0x00
   1737 00                 6021 	.db #0x00
   1738 00                 6022 	.db #0x00
   1739 00                 6023 	.db #0x00
   173A 00                 6024 	.db #0x00
   173B 00                 6025 	.db #0x00
   173C 00                 6026 	.db #0x00
   173D 00                 6027 	.db #0x00
   173E 00                 6028 	.db #0x00
   173F 00                 6029 	.db #0x00
   1740 00                 6030 	.db #0x00
   1741 00                 6031 	.db #0x00
   1742 00                 6032 	.db #0x00
   1743 00                 6033 	.db #0x00
   1744 00                 6034 	.db #0x00
   1745 00                 6035 	.db #0x00
   1746 00                 6036 	.db #0x00
   1747 00                 6037 	.db #0x00
   1748 00                 6038 	.db #0x00
   1749 00                 6039 	.db #0x00
   174A 00                 6040 	.db #0x00
   174B 00                 6041 	.db #0x00
   174C 00                 6042 	.db #0x00
   174D 00                 6043 	.db #0x00
   174E 00                 6044 	.db #0x00
   174F 00                 6045 	.db #0x00
   1750 00                 6046 	.db #0x00
   1751 00                 6047 	.db #0x00
   1752 00                 6048 	.db #0x00
   1753 00                 6049 	.db #0x00
   1754 00                 6050 	.db #0x00
   1755 00                 6051 	.db #0x00
   1756 00                 6052 	.db #0x00
   1757 00                 6053 	.db #0x00
   1758 00                 6054 	.db #0x00
   1759 00                 6055 	.db #0x00
   175A 00                 6056 	.db #0x00
   175B 00                 6057 	.db #0x00
   175C 00                 6058 	.db #0x00
   175D 00                 6059 	.db #0x00
   175E 00                 6060 	.db #0x00
   175F 00                 6061 	.db #0x00
   1760 00                 6062 	.db #0x00
   1761 00                 6063 	.db #0x00
   1762 00                 6064 	.db #0x00
   1763 00                 6065 	.db #0x00
   1764 00                 6066 	.db #0x00
   1765 00                 6067 	.db #0x00
   1766 00                 6068 	.db #0x00
